User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #g4: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           ((move_base #q15 #q11 #o0))
           ((move_base #q15 #q12 #o0))
           ((move_base #q15 #q13 #o0))
           ((move_base #q15 #q14 #o0))
           ((move_base #q15 #q15 #o0))
           ((move_base #q15 #q16 #o0))
           ((move_base #q15 #q17 #o0))
           ((move_base #q15 #q18 #o0))
           ((move_base #q15 #q19 #o0))
           ((move_base #q15 #q2 #o0))
           ((move_base #q15 #q20 #o0))
           ((move_base #q15 #q21 #o0))
           ((move_base #q15 #q22 #o0))
           ((move_base #q15 #q3 #o0))
           ((move_base #q15 #q4 #o0))
           ((move_base #q15 #q5 #o0))
           ((move_base #q15 #q6 #o0))
           ((move_base #q15 #q8 #o0))
           ((move_base #q15 v3 #o0))
           ((move_base #q15 #q9 #t45))
           ((move_base #q15 #q7 #t54))
           ((move_base #q16 #o3 #o0))
           ((move_base #q16 #q0 #o0))
           ((move_base #q16 #q1 #o0))
           ((move_base #q16 #q10 #o0))
           ((move_base #q16 #q11 #o0))
           ((move_base #q16 #q12 #o0))
           ((move_base #q16 #q13 #o0))
           ((move_base #q16 #q14 #o0))
           ((move_base #q16 #q15 #o0))
           ((move_base #q16 #q16 #o0))
           ((move_base #q16 #q17 #o0))
           ((move_base #q16 #q18 #o0))
           ((move_base #q16 #q19 #o0))
           ((move_base #q16 #q2 #o0))
           ((move_base #q16 #q20 #o0))
           ((move_base #q16 #q21 #o0))
           ((move_base #q16 #q22 #o0))
           ((move_base #q16 #q3 #o0))
           ((move_base #q16 #q4 #o0))
           ((move_base #q16 #q5 #o0))
           ((move_base #q16 #q6 #o0))
           ((move_base #q16 #q8 #o0))
           ((move_base #q16 #q9 #o0))
           ((move_base #q16 v3 #o0))
           ((move_base #q16 #q7 #t55))
           ((move_base #q17 #o3 #o0))
           ((move_base #q17 #q1 #o0))
           ((move_base #q17 #q10 #o0))
           ((move_base #q17 #q11 #o0))
           ((move_base #q17 #q12 #o0))
           ((move_base #q17 #q13 #o0))
           ((move_base #q17 #q14 #o0))
           ((move_base #q17 #q15 #o0))
           ((move_base #q17 #q16 #o0))
           ((move_base #q17 #q17 #o0))
           ((move_base #q17 #q18 #o0))
           ((move_base #q17 #q19 #o0))
           ((move_base #q17 #q2 #o0))
           ((move_base #q17 #q20 #o0))
           ((move_base #q17 #q21 #o0))
           ((move_base #q17 #q22 #o0))
           ((move_base #q17 #q3 #o0))
           ((move_base #q17 #q4 #o0))
           ((move_base #q17 #q5 #o0))
           ((move_base #q17 #q6 #o0))
           ((move_base #q17 #q7 #o0))
           ((move_base #q17 #q8 #o0))
           ((move_base #q17 #q9 #o0))
           ((move_base #q17 v3 #o0))
           ((move_base #q17 #q0 #t62))
           ((move_base #q18 #o3 #o0))
           ((move_base #q18 #q10 #o0))
           ((move_base #q18 #q11 #o0))
           ((move_base #q18 #q12 #o0))
           ((move_base #q18 #q13 #o0))
           ((move_base #q18 #q14 #o0))
           ((move_base #q18 #q15 #o0))
           ((move_base #q18 #q16 #o0))
           ((move_base #q18 #q17 #o0))
           ((move_base #q18 #q18 #o0))
           ((move_base #q18 #q19 #o0))
           ((move_base #q18 #q2 #o0))
           ((move_base #q18 #q20 #o0))
           ((move_base #q18 #q21 #o0))
           ((move_base #q18 #q22 #o0))
           ((move_base #q18 #q3 #o0))
           ((move_base #q18 #q4 #o0))
           ((move_base #q18 #q5 #o0))
           ((move_base #q18 #q6 #o0))
           ((move_base #q18 #q8 #o0))
           ((move_base #q18 v3 #o0))
           ((move_base #q18 #q7 #t67))
           ((move_base #q18 #q9 #t69))
           ((move_base #q18 #q0 #t71))
           ((move_base #q18 #q1 #t78))
           ((move_base #q19 #o3 #o0))
           ((move_base #q19 #q10 #o0))
           ((move_base #q19 #q11 #o0))
           ((move_base #q19 #q12 #o0))
           ((move_base #q19 #q13 #o0))
           ((move_base #q19 #q14 #o0))
           ((move_base #q19 #q15 #o0))
           ((move_base #q19 #q16 #o0))
           ((move_base #q19 #q17 #o0))
           ((move_base #q19 #q18 #o0))
           ((move_base #q19 #q19 #o0))
           ((move_base #q19 #q2 #o0))
           ((move_base #q19 #q20 #o0))
           ((move_base #q19 #q21 #o0))
           ((move_base #q19 #q22 #o0))
           ((move_base #q19 #q3 #o0))
           ((move_base #q19 #q4 #o0))
           ((move_base #q19 #q5 #o0))
           ((move_base #q19 #q6 #o0))
           ((move_base #q19 #q7 #o0))
           ((move_base #q19 #q8 #o0))
           ((move_base #q19 v3 #o0))
           ((move_base #q19 #q9 #t70))
           ((move_base #q19 #q0 #t72))
           ((move_base #q19 #q1 #t79))
           ((move_base #q2 #o3 #o0))
           ((move_base #q2 #q0 #o0))
           ((move_base #q2 #q1 #o0))
           ((move_base #q2 #q10 #o0))
           ((move_base #q2 #q11 #o0))
           ((move_base #q2 #q12 #o0))
           ((move_base #q2 #q13 #o0))
           ((move_base #q2 #q14 #o0))
           ((move_base #q2 #q15 #o0))
           ((move_base #q2 #q16 #o0))
           ((move_base #q2 #q17 #o0))
           ((move_base #q2 #q18 #o0))
           ((move_base #q2 #q19 #o0))
           ((move_base #q2 #q2 #o0))
           ((move_base #q2 #q20 #o0))
           ((move_base #q2 #q21 #o0))
           ((move_base #q2 #q22 #o0))
           ((move_base #q2 #q3 #o0))
           ((move_base #q2 #q4 #o0))
           ((move_base #q2 #q5 #o0))
           ((move_base #q2 #q6 #o0))
           ((move_base #q2 #q7 #o0))
           ((move_base #q2 #q8 #o0))
           ((move_base #q2 v3 #o0))
           ((move_base #q2 #q9 #t58))
           ((move_base #q20 #o3 #o0))
           ((move_base #q20 #q0 #o0))
           ((move_base #q20 #q10 #o0))
           ((move_base #q20 #q11 #o0))
           ((move_base #q20 #q12 #o0))
           ((move_base #q20 #q13 #o0))
           ((move_base #q20 #q14 #o0))
           ((move_base #q20 #q15 #o0))
           ((move_base #q20 #q16 #o0))
           ((move_base #q20 #q17 #o0))
           ((move_base #q20 #q18 #o0))
           ((move_base #q20 #q19 #o0))
           ((move_base #q20 #q2 #o0))
           ((move_base #q20 #q20 #o0))
           ((move_base #q20 #q21 #o0))
           ((move_base #q20 #q22 #o0))
           ((move_base #q20 #q3 #o0))
           ((move_base #q20 #q4 #o0))
           ((move_base #q20 #q5 #o0))
           ((move_base #q20 #q6 #o0))
           ((move_base #q20 #q7 #o0))
           ((move_base #q20 #q8 #o0))
           ((move_base #q20 #q9 #o0))
           ((move_base #q20 v3 #o0))
           ((move_base #q20 #q1 #t80))
           ((move_base #q21 #o3 #o0))
           ((move_base #q21 #q0 #o0))
           ((move_base #q21 #q10 #o0))
           ((move_base #q21 #q11 #o0))
           ((move_base #q21 #q12 #o0))
           ((move_base #q21 #q13 #o0))
           ((move_base #q21 #q14 #o0))
           ((move_base #q21 #q15 #o0))
           ((move_base #q21 #q16 #o0))
           ((move_base #q21 #q17 #o0))
           ((move_base #q21 #q18 #o0))
           ((move_base #q21 #q19 #o0))
           ((move_base #q21 #q2 #o0))
           ((move_base #q21 #q20 #o0))
           ((move_base #q21 #q21 #o0))
           ((move_base #q21 #q22 #o0))
           ((move_base #q21 #q3 #o0))
           ((move_base #q21 #q4 #o0))
           ((move_base #q21 #q5 #o0))
           ((move_base #q21 #q6 #o0))
           ((move_base #q21 #q7 #o0))
           ((move_base #q21 #q8 #o0))
           ((move_base #q21 #q9 #o0))
           ((move_base #q21 v3 #o0))
           ((move_base #q21 #q1 #t81))
           ((move_base #q22 #o3 #o0))
           ((move_base #q22 #q0 #o0))
           ((move_base #q22 #q1 #o0))
           ((move_base #q22 #q10 #o0))
           ((move_base #q22 #q11 #o0))
           ((move_base #q22 #q12 #o0))
           ((move_base #q22 #q13 #o0))
           ((move_base #q22 #q14 #o0))
           ((move_base #q22 #q15 #o0))
           ((move_base #q22 #q16 #o0))
           ((move_base #q22 #q17 #o0))
           ((move_base #q22 #q18 #o0))
           ((move_base #q22 #q19 #o0))
           ((move_base #q22 #q2 #o0))
           ((move_base #q22 #q20 #o0))
           ((move_base #q22 #q21 #o0))
           ((move_base #q22 #q22 #o0))
           ((move_base #q22 #q3 #o0))
           ((move_base #q22 #q4 #o0))
           ((move_base #q22 #q5 #o0))
           ((move_base #q22 #q6 #o0))
           ((move_base #q22 #q7 #o0))
           ((move_base #q22 #q8 #o0))
           ((move_base #q22 #q9 #o0))
           ((move_base #q22 v3 #o0))
           ((move_base #q3 #o3 #o0))
           ((move_base #q3 #q0 #o0))
           ((move_base #q3 #q10 #o0))
           ((move_base #q3 #q11 #o0))
           ((move_base #q3 #q12 #o0))
           ((move_base #q3 #q13 #o0))
           ((move_base #q3 #q14 #o0))
           ((move_base #q3 #q15 #o0))
           ((move_base #q3 #q16 #o0))
           ((move_base #q3 #q17 #o0))
           ((move_base #q3 #q18 #o0))
           ((move_base #q3 #q19 #o0))
           ((move_base #q3 #q2 #o0))
           ((move_base #q3 #q20 #o0))
           ((move_base #q3 #q21 #o0))
           ((move_base #q3 #q22 #o0))
           ((move_base #q3 #q3 #o0))
           ((move_base #q3 #q4 #o0))
           ((move_base #q3 #q5 #o0))
           ((move_base #q3 #q6 #o0))
           ((move_base #q3 #q7 #o0))
           ((move_base #q3 #q8 #o0))
           ((move_base #q3 #q9 #o0))
           ((move_base #q3 v3 #o0))
           ((move_base #q3 #q1 #t50))
           ((move_base #q4 #o3 #o0))
           ((move_base #q4 #q0 #o0))
           ((move_base #q4 #q1 #o0))
           ((move_base #q4 #q10 #o0))
           ((move_base #q4 #q11 #o0))
           ((move_base #q4 #q12 #o0))
           ((move_base #q4 #q13 #o0))
           ((move_base #q4 #q14 #o0))
           ((move_base #q4 #q15 #o0))
           ((move_base #q4 #q16 #o0))
           ((move_base #q4 #q17 #o0))
           ((move_base #q4 #q18 #o0))
           ((move_base #q4 #q19 #o0))
           ((move_base #q4 #q2 #o0))
           ((move_base #q4 #q20 #o0))
           ((move_base #q4 #q21 #o0))
           ((move_base #q4 #q22 #o0))
           ((move_base #q4 #q3 #o0))
           ((move_base #q4 #q4 #o0))
           ((move_base #q4 #q5 #o0))
           ((move_base #q4 #q6 #o0))
           ((move_base #q4 #q7 #o0))
           ((move_base #q4 #q8 #o0))
           ((move_base #q4 #q9 #o0))
           ((move_base #q4 v3 #o0))
           ((move_base #q5 #o3 #o0))
           ((move_base #q5 #q0 #o0))
           ((move_base #q5 #q1 #o0))
           ((move_base #q5 #q10 #o0))
           ((move_base #q5 #q11 #o0))
           ((move_base #q5 #q12 #o0))
           ((move_base #q5 #q13 #o0))
           ((move_base #q5 #q14 #o0))
           ((move_base #q5 #q15 #o0))
           ((move_base #q5 #q16 #o0))
           ((move_base #q5 #q17 #o0))
           ((move_base #q5 #q18 #o0))
           ((move_base #q5 #q19 #o0))
           ((move_base #q5 #q2 #o0))
           ((move_base #q5 #q20 #o0))
           ((move_base #q5 #q21 #o0))
           ((move_base #q5 #q22 #o0))
           ((move_base #q5 #q3 #o0))
           ((move_base #q5 #q4 #o0))
           ((move_base #q5 #q5 #o0))
           ((move_base #q5 #q6 #o0))
           ((move_base #q5 #q8 #o0))
           ((move_base #q5 #q9 #o0))
           ((move_base #q5 v3 #o0))
           ((move_base #q5 #q7 #t59))
           ((move_base #q6 #o3 #o0))
           ((move_base #q6 #q1 #o0))
           ((move_base #q6 #q10 #o0))
           ((move_base #q6 #q11 #o0))
           ((move_base #q6 #q12 #o0))
           ((move_base #q6 #q13 #o0))
           ((move_base #q6 #q14 #o0))
           ((move_base #q6 #q15 #o0))
           ((move_base #q6 #q16 #o0))
           ((move_base #q6 #q17 #o0))
           ((move_base #q6 #q18 #o0))
           ((move_base #q6 #q19 #o0))
           ((move_base #q6 #q2 #o0))
           ((move_base #q6 #q20 #o0))
           ((move_base #q6 #q21 #o0))
           ((move_base #q6 #q22 #o0))
           ((move_base #q6 #q3 #o0))
           ((move_base #q6 #q4 #o0))
           ((move_base #q6 #q5 #o0))
           ((move_base #q6 #q6 #o0))
           ((move_base #q6 #q7 #o0))
           ((move_base #q6 #q8 #o0))
           ((move_base #q6 #q9 #o0))
           ((move_base #q6 v3 #o0))
           ((move_base #q6 #q0 #t46))
           ((move_base #q7 #o3 #o0))
           ((move_base #q7 #q0 #o0))
           ((move_base #q7 #q1 #o0))
           ((move_base #q7 #q15 #o0))
           ((move_base #q7 #q16 #o0))
           ((move_base #q7 #q2 #o0))
           ((move_base #q7 #q3 #o0))
           ((move_base #q7 #q4 #o0))
           ((move_base #q7 #q5 #o0))
           ((move_base #q7 #q7 #o0))
           ((move_base #q7 #q8 #o0))
           ((move_base #q7 #q9 #o0))
           ((move_base #q7 v3 #o0))
           ((move_base #q7 #q10 #t34))
           ((move_base #q7 #q11 #t35))
           ((move_base #q7 #q12 #t36))
           ((move_base #q7 #q13 #t37))
           ((move_base #q7 #q14 #t38))
           ((move_base #q7 #q6 #t51))
           ((move_base #q7 #q17 #t63))
           ((move_base #q7 #q18 #t83))
           ((move_base #q7 #q19 #t84))
           ((move_base #q7 #q20 #t85))
           ((move_base #q7 #q21 #t86))
           ((move_base #q7 #q22 #t87))
           ((move_base #q8 #o3 #o0))
           ((move_base #q8 #q0 #o0))
           ((move_base #q8 #q1 #o0))
           ((move_base #q8 #q13 #o0))
           ((move_base #q8 #q14 #o0))
           ((move_base #q8 #q15 #o0))
           ((move_base #q8 #q16 #o0))
           ((move_base #q8 #q17 #o0))
           ((move_base #q8 #q2 #o0))
           ((move_base #q8 #q21 #o0))
           ((move_base #q8 #q22 #o0))
           ((move_base #q8 #q4 #o0))
           ((move_base #q8 #q5 #o0))
           ((move_base #q8 #q6 #o0))
           ((move_base #q8 #q7 #o0))
           ((move_base #q8 #q8 #o0))
           ((move_base #q8 #q9 #o0))
           ((move_base #q8 v3 #o0))
           ((move_base #q8 #q10 #t29))
           ((move_base #q8 #q11 #t30))
           ((move_base #q8 #q12 #t31))
           ((move_base #q8 #q3 #t47))
           ((move_base #q8 #q18 #t74))
           ((move_base #q8 #q19 #t75))
           ((move_base #q8 #q20 #t76))
           ((move_base #q9 #o3 #o0))
           ((move_base #q9 #q0 #o0))
           ((move_base #q9 #q1 #o0))
           ((move_base #q9 #q11 #o0))
           ((move_base #q9 #q12 #o0))
           ((move_base #q9 #q13 #o0))
           ((move_base #q9 #q14 #o0))
           ((move_base #q9 #q15 #o0))
           ((move_base #q9 #q16 #o0))
           ((move_base #q9 #q17 #o0))
           ((move_base #q9 #q19 #o0))
           ((move_base #q9 #q2 #o0))
           ((move_base #q9 #q20 #o0))
           ((move_base #q9 #q21 #o0))
           ((move_base #q9 #q22 #o0))
           ((move_base #q9 #q3 #o0))
           ((move_base #q9 #q5 #o0))
           ((move_base #q9 #q6 #o0))
           ((move_base #q9 #q7 #o0))
           ((move_base #q9 #q8 #o0))
           ((move_base #q9 #q9 #o0))
           ((move_base #q9 v3 #o0))
           ((move_base #q9 #q10 #t22))
           ((move_base #q9 #q4 #t48))
           ((move_base #q9 #q18 #t66))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q10 #o0))
           ((move_base v3 #q11 #o0))
           ((move_base v3 #q12 #o0))
           ((move_base v3 #q13 #o0))
           ((move_base v3 #q14 #o0))
           ((move_base v3 #q15 #o0))
           ((move_base v3 #q16 #o0))
           ((move_base v3 #q17 #o0))
           ((move_base v3 #q18 #o0))
           ((move_base v3 #q19 #o0))
           ((move_base v3 #q20 #o0))
           ((move_base v3 #q21 #o0))
           ((move_base v3 #q22 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q0 #t10))
           ((move_base v3 #q1 #t11))
           ((move_base v3 #q2 #t12))
           ((move_base v3 #q3 #t13))
           ((move_base v3 #q4 #t14))
           ((move_base v3 #q5 #t15))
           ((move_base v3 #q6 #t16))
           ((move_base v3 #q7 #t17))
           ((move_base v3 #q8 #t18))
           ((move_base v3 #q9 #t19))
           ((pick v4 v12 #o2 #g2 #o3 #o4))
           ((place v4 v12 #o2 #g2 #o3 #o4))
           ((pick v4 v12 p10 #g2 #q3 #t3))
           ((place v4 v12 p10 #g2 #q3 #t3))
           ((pick v4 v12 p16 #g2 #q14 #t33))
           ((place v4 v12 p16 #g2 #q14 #t33))
           ((pick v4 v12 p25 #g2 #o3 #o4))
           ((place v4 v12 p25 #g2 #o3 #o4))
           ((pick v4 v12 p30 #g2 #q22 #t82))
           ((place v4 v12 p30 #g2 #q22 #t82))
           ((pick v4 v12 p5 #g2 #o3 #o4))
           ((place v4 v12 p5 #g2 #o3 #o4))
           ((pick v4 v12 v13 #g2 #q8 #t8))
           ((place v4 v12 v13 #g2 #q8 #t8))
           ((pick v4 v14 #o2 #g3 #o3 #o4))
           ((place v4 v14 #o2 #g3 #o3 #o4))
           ((pick v4 v14 p11 #g3 #q6 #t6))
           ((place v4 v14 p11 #g3 #q6 #t6))
           ((pick v4 v14 p17 #g3 #q10 #t20))
           ((place v4 v14 p17 #g3 #q10 #t20))
           ((pick v4 v14 p26 #g3 #o3 #o4))
           ((place v4 v14 p26 #g3 #o3 #o4))
           ((pick v4 v14 p31 #g3 #q18 #t64))
           ((place v4 v14 p31 #g3 #q18 #t64))
           ((pick v4 v14 p6 #g3 #q17 #t60))
           ((place v4 v14 p6 #g3 #q17 #t60))
           ((pick v4 v14 v15 #g3 #q7 #t7))
           ((place v4 v14 v15 #g3 #q7 #t7))
           ((pick v4 v16 #o2 #g0 #o3 #o4))
           ((place v4 v16 #o2 #g0 #o3 #o4))
           ((pick v4 v16 p12 #g0 #q2 #t2))
           ((place v4 v16 p12 #g0 #q2 #t2))
           ((pick v4 v16 p18 #g0 #q12 #t28))
           ((place v4 v16 p18 #g0 #q12 #t28))
           ((pick v4 v16 p27 #g0 #o3 #o4))
           ((place v4 v16 p27 #g0 #o3 #o4))
           ((pick v4 v16 p32 #g0 #q21 #t77))
           ((place v4 v16 p32 #g0 #q21 #t77))
           ((pick v4 v16 p7 #g0 #q15 #t44))
           ((place v4 v16 p7 #g0 #q15 #t44))
           ((pick v4 v16 v17 #g0 #q0 #t0))
           ((place v4 v16 v17 #g0 #q0 #t0))
           ((pick v4 v18 #o2 #g4 #o3 #o4))
           ((place v4 v18 #o2 #g4 #o3 #o4))
           ((pick v4 v18 p13 #g4 #q4 #t4))
           ((place v4 v18 p13 #g4 #q4 #t4))
           ((pick v4 v18 p19 #g4 #q13 #t32))
           ((place v4 v18 p19 #g4 #q13 #t32))
           ((pick v4 v18 p28 #g4 #o3 #o4))
           ((place v4 v18 p28 #g4 #o3 #o4))
           ((pick v4 v18 p33 #g4 #q19 #t68))
           ((place v4 v18 p33 #g4 #q19 #t68))
           ((pick v4 v18 p8 #g4 #o3 #o4))
           ((place v4 v18 p8 #g4 #o3 #o4))
           ((pick v4 v18 v19 #g4 #q9 #t9))
           ((place v4 v18 v19 #g4 #q9 #t9))
           ((pick v4 v8 #o2 #g1 #o3 #o4))
           ((place v4 v8 #o2 #g1 #o3 #o4))
           ((pick v4 v8 p14 #g1 #q5 #t5))
           ((place v4 v8 p14 #g1 #q5 #t5))
           ((pick v4 v8 p15 #g1 #q11 #t27))
           ((place v4 v8 p15 #g1 #q11 #t27))
           ((pick v4 v8 p29 #g1 #o3 #o4))
           ((place v4 v8 p29 #g1 #o3 #o4))
           ((pick v4 v8 p34 #g1 #q20 #t73))
           ((place v4 v8 p34 #g1 #q20 #t73))
           ((pick v4 v8 p9 #g1 #q16 #t53))
           ((place v4 v8 p9 #g1 #q16 #t53))
           ((pick v4 v8 v9 #g1 #q1 #t1))
           ((place v4 v8 v9 #g1 #q1 #t1))
           ```
           
           Please provide a plan that achieves the goal from the initial state.

Model:     The scene contains five objects: v8, v12, v14, v16, and v18. There are also two arms, v4 and v6. Currently, objects v12, v8, v14, and v16 are at positions v13, v9, v15, and v17 respectively. Object v18 is at v19. All objects are supported by v11, which is a large surface. The goal is to place all five objects on surface v20. Since all objects start on v11 and need to be moved to v20, a pick and place operation will be needed for each object. Since arm v4 is currently at configuration v5 and arm v6 is at v7, and we are not given any specific requirements for which arm to use, we can use arm v4. Also, since there are objects that are not yet on v20, and all action instances are associated with arm v4, we will use arm v4 for all pick and place operations. We can simply pick each object from its current location and place it on a pose on v20. We will use the '#o2' pose for all objects as it's the only one available for placing on v20. Since '#o2' can be used for any object on v20, we will specify a unique pose for each object on v20 to avoid collisions when placing.
           
           --Plan--:
           (pick v4 v12 v13 #g2 #q8 #t8)
           (place v4 v12 #o2 #g2 #o3 #o4)
           (pick v4 v8 v9 #g1 #q1 #t1)
           (place v4 v8 #o2 #g1 #o3 #o4)
           (pick v4 v14 v15 #g3 #q7 #t7)
           (place v4 v14 #o2 #g3 #o3 #o4)
           (pick v4 v16 v17 #g0 #q0 #t0)
           (place v4 v16 #o2 #g0 #o3 #o4)
           (pick v4 v18 v19 #g4 #q9 #t9)
           (place v4 v18 #o2 #g4 #o3 #o4)
           
           --Poses--:
           (#o2 v12 v20): (0.0 0.0 0.782 0.0)
           (#o2 v8 v20): (0.1 0.1 0.782 0.0)
           (#o2 v14 v20): (-0.1 -0.1 0.782 0.0)
           (#o2 v16 v20): (0.1 -0.1 0.782 0.0)
           (#o2 v18 v20): (-0.1 0.1 0.782 0.0)

User:      Pose #o2 = (0.1 0.1 0.782 0.0) for object v8 on surface v20 is not stable, as the 2D AABB of the object (AABB(lower=(0.06500000149011612, 0.06500000149011612), upper=(0.13500000149011612, 0.13500000149011612))) is not contained in the 2D AABB of the surface (AABB(lower=(-0.135, -0.135), upper=(0.135, 0.135))). Make sure your poses are in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 = (-0.1 -0.1 0.782 0.0) for object v14 on surface v20 is not stable, as the 2D AABB of the object (AABB(lower=(-0.13500000149011612, -0.13500000149011612), upper=(-0.06500000149011612, -0.06500000149011612))) is not contained in the 2D AABB of the surface (AABB(lower=(-0.135, -0.135), upper=(0.135, 0.135))). Make sure your poses are in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 = (0.1 -0.1 0.782 0.0) for object v16 on surface v20 is not stable, as the 2D AABB of the object (AABB(lower=(0.06500000149011612, -0.13500000149011612), upper=(0.13500000149011612, -0.06500000149011612))) is not contained in the 2D AABB of the surface (AABB(lower=(-0.135, -0.135), upper=(0.135, 0.135))). Make sure your poses are in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 = (-0.1 0.1 0.782 0.0) for object v18 on surface v20 is not stable, as the 2D AABB of the object (AABB(lower=(-0.13500000149011612, 0.06500000149011612), upper=(-0.06500000149011612, 0.13500000149011612))) is not contained in the 2D AABB of the surface (AABB(lower=(-0.135, -0.135), upper=(0.135, 0.135))). Make sure your poses are in the format `(<x> <y> <z> <theta>)`.
           Please provide a plan and poses that achieves the goal from the initial state, ensuring that all poses are valid and stable.

Model:     The scene contains five objects: v8, v12, v14, v16, and v18. There are also two arms, v4 and v6. Currently, objects v12, v8, v14, and v16 are at positions v13, v9, v15, and v17 respectively. Object v18 is at v19. All objects are supported by v11, which is a large surface. The goal is to place all five objects on surface v20. Since all objects start on v11 and need to be moved to v20, a pick and place operation will be needed for each object. Since arm v4 is currently at configuration v5 and arm v6 is at v7, and we are not given any specific requirements for which arm to use, we can use arm v4. Also, since there are objects that are not yet on v20, and all action instances are associated with arm v4, we will use arm v4 for all pick and place operations. We will use the '#o2' pose for all objects as it's the only one available for placing on v20. We must ensure the bounding box of each object is contained within the bounding box of the surface v20, which is `((-0.135, -0.135), (0.135, 0.135))`.
           
           Object v8 has AABB `((-0.035, -0.035), (0.035, 0.035))`.
           Object v12 has AABB `((0.015, 0.015), (0.085, 0.085))`.
           Object v14 has AABB `((-0.085, 0.015), (-0.015, 0.085))`.
           Object v16 has AABB `((0.015, -0.085), (0.085, -0.015))`.
           Object v18 has AABB `((-0.085, -0.085), (-0.015, -0.015))`.
           
           Let's adjust the poses to ensure stability. We will try to place them in different quadrants of the surface v20.
           
           For v8 (AABB = ((-0.035, -0.035), (0.035, 0.035))), a pose of (0.0, 0.0, 0.782, 0.0) is stable.
           For v12 (AABB = ((0.015, 0.015), (0.085, 0.085))), a pose of (0.05, 0.05, 0.782, 0.0) is stable within v20 (AABB = ((-0.135, -0.135), (0.135, 0.135))). Its minx is 0.015 + 0.05 = 0.065, maxx is 0.085 + 0.05 = 0.135. miny is 0.015 + 0.05 = 0.065, maxy is 0.085 + 0.05 = 0.135.
           For v14 (AABB = ((-0.085, 0.015), (-0.015, 0.085))), a pose of (-0.05, 0.05, 0.782, 0.0) is stable. Its minx is -0.085 - 0.05 = -0.135, maxx is -0.015 - 0.05 = -0.065. miny is 0.015 + 0.05 = 0.065, maxy is 0.085 + 0.05 = 0.135.
           For v16 (AABB = ((0.015, -0.085), (0.085, -0.015))), a pose of (0.05, -0.05, 0.782, 0.0) is stable. Its minx is 0.015 + 0.05 = 0.065, maxx is 0.085 + 0.05 = 0.135. miny is -0.085 - 0.05 = -0.135, maxy is -0.015 - 0.05 = -0.065.
           For v18 (AABB = ((-0.085, -0.085), (-0.015, -0.015))), a pose of (-0.05, -0.05, 0.782, 0.0) is stable. Its minx is -0.085 - 0.05 = -0.135, maxx is -0.015 - 0.05 = -0.065. miny is -0.085 - 0.05 = -0.135, maxy is -0.015 - 0.05 = -0.065.
           
           These poses ensure that the entire object is within the boundaries of surface v20.
           
           --Plan--:
           (pick v4 v12 v13 #g2 #q8 #t8)
           (place v4 v12 #o2 #g2 #o3 #o4)
           (pick v4 v8 v9 #g1 #q1 #t1)
           (place v4 v8 #o2 #g1 #o3 #o4)
           (pick v4 v14 v15 #g3 #q7 #t7)
           (place v4 v14 #o2 #g3 #o3 #o4)
           (pick v4 v16 v17 #g0 #q0 #t0)
           (place v4 v16 #o2 #g0 #o3 #o4)
           (pick v4 v18 v19 #g4 #q9 #t9)
           (place v4 v18 #o2 #g4 #o3 #o4)
           
           --Poses--:
           (#o2 v12 v20): (0.05 0.05 0.782 0.0)
           (#o2 v8 v20): (0.0 0.0 0.782 0.0)
           (#o2 v14 v20): (-0.05 0.05 0.782 0.0)
